   1              	 .cpu cortex-m0
 227              	 .file 4 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/XMCLib/inc/xmc_gpio.h"
 228              	 .file 5 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/XMCLib/inc/xmc1_gpio.h"
 229              	 .file 6 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/XMCLib/inc/xmc1_scu.h"
 230              	 .file 7 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/XMCLib/inc/xmc_posif.h"
 231              	 .file 8 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Dave/Generated/GLOBAL_POSIF/global_posif.h"
 232              	 .file 9 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/XMCLib/inc/xmc_ccu4.h"
 233              	 .file 10 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 234              	 .file 11 "../Dave/Generated/HALL_POSIF/hall_posif.h"
 235              	 .file 12 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/CMSIS/Include/cmsis_gcc.h"
 236              	 .file 13 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 237              	 .file 14 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Dave/Generated/GLOBAL_POSIF/global_posif_extern.h"
 238              	 .file 15 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotor/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 239              	 .file 16 "../Dave/Generated/HALL_POSIF/hall_posif_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 hall_posif_conf.c
    {standard input}:22     .data.HALL_POSIF_0_Hall_PadConfig:00000000 HALL_POSIF_0_Hall_PadConfig
    {standard input}:19     .data.HALL_POSIF_0_Hall_PadConfig:00000000 $d
    {standard input}:32     .data.HALL_POSIF_0_H3_PadResource:00000000 HALL_POSIF_0_H3_PadResource
    {standard input}:29     .data.HALL_POSIF_0_H3_PadResource:00000000 $d
    {standard input}:41     .data.HALL_POSIF_0_H2_PadResource:00000000 HALL_POSIF_0_H2_PadResource
    {standard input}:38     .data.HALL_POSIF_0_H2_PadResource:00000000 $d
    {standard input}:50     .data.HALL_POSIF_0_H1_PadResource:00000000 HALL_POSIF_0_H1_PadResource
    {standard input}:47     .data.HALL_POSIF_0_H1_PadResource:00000000 $d
    {standard input}:59     .data.HALL_POSIF_0_phdelaytimer_init:00000000 HALL_POSIF_0_phdelaytimer_init
    {standard input}:56     .data.HALL_POSIF_0_phdelaytimer_init:00000000 $d
    {standard input}:72     .data.HALL_POSIF_0_phdelay_eventconfig:00000000 HALL_POSIF_0_phdelay_eventconfig
    {standard input}:69     .data.HALL_POSIF_0_phdelay_eventconfig:00000000 $d
    {standard input}:82     .data.HALL_POSIF_0_capture_eventconfig:00000000 HALL_POSIF_0_capture_eventconfig
    {standard input}:79     .data.HALL_POSIF_0_capture_eventconfig:00000000 $d
    {standard input}:92     .data.HALL_POSIF_0_capture_init:00000000 HALL_POSIF_0_capture_init
    {standard input}:89     .data.HALL_POSIF_0_capture_init:00000000 $d
    {standard input}:102    .data.HALL_POSIF_0_phasedelay:00000000 HALL_POSIF_0_phasedelay
    {standard input}:99     .data.HALL_POSIF_0_phasedelay:00000000 $d
    {standard input}:113    .data.HALL_POSIF_0_capture:00000000 HALL_POSIF_0_capture
    {standard input}:110    .data.HALL_POSIF_0_capture:00000000 $d
    {standard input}:124    .data.HALL_POSIF_0_InitHandle:00000000 HALL_POSIF_0_InitHandle
    {standard input}:121    .data.HALL_POSIF_0_InitHandle:00000000 $d
    {standard input}:134    .bss.HALL_POSIF_0_PosifConf:00000000 HALL_POSIF_0_PosifConf
    {standard input}:131    .bss.HALL_POSIF_0_PosifConf:00000000 $d
    {standard input}:141    .data.HALL_POSIF_0_Config:00000000 HALL_POSIF_0_Config
    {standard input}:138    .data.HALL_POSIF_0_Config:00000000 $d
    {standard input}:172    .data.HALL_POSIF_0:00000000 HALL_POSIF_0
    {standard input}:169    .data.HALL_POSIF_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_POSIF_0
GLOBAL_CCU4_0
